package cn.farwalker.ravv.service.order.orderinfo.biz.impl;

import org.springframework.stereotype.Service;

import cn.farwalker.ravv.service.order.orderinfo.biz.IOrderServer;

//
//import java.util.ArrayList;
//import java.util.Date;
//import java.util.HashMap;
//import java.util.List;
//import java.util.Map;
//
//import javax.annotation.Resource;
//
//import org.apache.commons.lang.StringUtils;
//import org.slf4j.LoggerFactory;
//import org.springframework.beans.BeanUtils;
//import org.springframework.stereotype.Service;
//import org.springframework.transaction.annotation.Transactional;
//
//import com.google.common.collect.HashBasedTable;
//import com.google.common.collect.Table;
//
//import IMemberBiz;
//import cn.farwalker.ravv.service.ordergoods.biz.IOrderGoodsBiz;
//import cn.farwalker.ravv.service.ordergoods.model.OrderGoodsBo;
//import cn.farwalker.ravv.service.orderinfo.biz.IOrderBiz;
//import cn.farwalker.ravv.service.orderinfo.biz.IOrderInfoBiz;
//import cn.farwalker.ravv.service.orderinfo.constants.OrderStatusEnum;
//import cn.farwalker.ravv.service.orderinfo.constants.OrderTypeEnum;
//import cn.farwalker.ravv.service.orderinfo.model.OrderInfoBo;
//import cn.farwalker.ravv.service.orderinfo.model.OrderInfoBuyBo;
//import cn.farwalker.ravv.service.orderoperationlog.contants.BehaviorEnum;
//import cn.farwalker.ravv.service.orderoperationlog.contants.ResultEnum;
//import cn.farwalker.standard.common.persistence.model.OrderOperationLog;
//import cn.farwalker.standard.modular.order.service.IOrderOperationLogService;
//import cn.farwalker.standard.modular.order.service.impl.OrderOperationLogServiceImpl;
@Service
public class OrderBizImpl   {
//
//	@Resource
//	private IMemberBiz memberBiz;
//
//	@Resource
//	private IOrderGoodsBiz orderGoodsBiz;
//
//	@Resource
//	private IOrderInfoBiz orderInfoBiz;
//
//	@Resource
//	private IOrderOperationLogService orderOperationLogService;
//
//	private final static String COMMA = ",";
//
//	private final static String COLON = ":";
//
//	private final static org.slf4j.Logger log = LoggerFactory.getLogger(OrderBizImpl.class);
//
//	@Override
//	@Transactional
//	public Long createOrder(OrderInfoBuyBo orderInfoVO) {
//		//处理skuIdQuantity（ goodsId:skuId:数量）为skuMap
//		orderInfoVO.setSkuMap(assembleSkuMap(orderInfoVO.getSkuIdQuantity()));
//		//处理goodsIdAndSellerIdStr为goodsIdAndSellerIdMapList
//		orderInfoVO.setGoodsIdAndSellerIdMapList(strToMapList(orderInfoVO.getGoodsIdAndSellerIdStr()));
//
//		//Long buyerId = orderInfoVO.getBuyerId();
//		//MemberBo member = memberBiz.selectById(buyerId);
//
//		// 收益 分销 规则
//
//		// 创建主订单
